0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	0.00	0.00
0.00	222.00	0.00
0.00	244.00	0.00
0.00	222.00	0.00
0.00	244.00	0.00
0.00	266.00	0.00
0.00	244.00	0.00
0.00	266.00	0.00
0.00	266.00	0.00
0.00	288.00	0.00
0.00	266.00	0.00
0.00	288.00	0.00
0.00	288.00	0.00
0.00	288.00	0.00
0.00	311.00	0.00
0.00	288.00	0.00
0.00	311.00	0.00
0.00	311.00	0.00
0.00	311.00	0.00
0.00	311.00	0.00
0.00	311.00	0.00
0.00	333.00	0.00
0.00	333.00	0.00
0.00	333.00	0.00
0.00	333.00	0.00
0.00	333.00	0.00
0.00	333.00	0.00
0.00	355.00	0.00
0.00	333.00	0.00
0.00	355.00	0.00
0.00	355.00	0.00
0.00	355.00	0.00
0.00	377.00	0.00
0.00	355.00	0.00
0.00	355.00	0.00
0.00	377.00	0.00
0.00	377.00	0.00
0.00	377.00	0.00
0.00	377.00	0.00
0.00	355.00	0.00
0.00	400.00	0.00
0.00	377.00	0.00
0.00	377.00	0.00
0.00	377.00	0.00
0.00	400.00	0.00
0.00	377.00	0.00
0.00	400.00	0.00
0.00	400.00	0.00
0.00	400.00	0.00
0.00	377.00	0.00
0.00	400.00	0.00
0.00	400.00	0.00
0.00	400.00	0.00
0.00	422.00	0.00
[31m[ERROR] [1532220648.513972]: Error opening serial: [Errno 13] could not open port /dev/ttyACM1: [Errno 13] Permission denied: '/dev/ttyACM1'
[0m[31m[ERROR] [1532220648.513993]: Error opening serial: [Errno 2] could not open port /dev/ttyACM2: [Errno 2] No such file or directory: '/dev/ttyACM2'
[0m0.00	400.00	0.00
0.00	400.00	0.00
0.00	400.00	0.00
0.00	422.00	0.00
0.00	400.00	0.00
0.00	400.00	0.00
0.00	422.00	0.00
0.00	400.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	400.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	422.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
[31m[ERROR] [1532220651.518373]: Error opening serial: [Errno 16] could not open port /dev/ttyACM1: [Errno 16] Device or resource busy: '/dev/ttyACM1'
[0m[31m[ERROR] [1532220651.519152]: Error opening serial: [Errno 16] could not open port /dev/ttyACM2: [Errno 16] Device or resource busy: '/dev/ttyACM2'
[0m0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
[31m[ERROR] [1532220654.520964]: Error opening serial: [Errno 16] could not open port /dev/ttyACM1: [Errno 16] Device or resource busy: '/dev/ttyACM1'
[0m[31m[ERROR] [1532220654.521743]: Error opening serial: [Errno 16] could not open port /dev/ttyACM2: [Errno 16] Device or resource busy: '/dev/ttyACM2'
[0m0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
[31m[ERROR] [1532220657.523033]: Error opening serial: [Errno 16] could not open port /dev/ttyACM2: [Errno 16] Device or resource busy: '/dev/ttyACM2'
[0m[31m[ERROR] [1532220657.525060]: Error opening serial: [Errno 16] could not open port /dev/ttyACM1: [Errno 16] Device or resource busy: '/dev/ttyACM1'
[0m0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	444.00	0.00
0.00	466.00	0.00
